"0","coefs_media_clog <- c("
"0","  mean(ej.binom_loglog$BUGSoutput$sims.list$alpha.est),"
"0","  apply(ej.binom_loglog$BUGSoutput$sims.list$beta.est, 2, mean)"
"0",")"
"0",""
"0","coefs_2_5_clog <- c("
"0","  quantile(ej.binom_loglog$BUGSoutput$sims.list$alpha.est, 0.025),"
"0","  apply(ej.binom_loglog$BUGSoutput$sims.list$beta.est, 2, function(x) quantile(x, 0.025))"
"0",")"
"0",""
"0","coefs_97_5_clog <- c("
"0","  quantile(ej.binom_loglog$BUGSoutput$sims.list$alpha.est, 0.975),"
"0","  apply(ej.binom_loglog$BUGSoutput$sims.list$beta.est, 2, function(x) quantile(x, 0.975))"
"0",")"
"0",""
"0",""
"0","resultados_clog <- data.frame("
"0","  ""Par치metro"" = c(""alpha"", ""beta_1"", ""beta_2"", ""beta_3"", ""beta_4"", ""beta_5""),"
"0","  ""Media posterior"" = coefs_media_clog,"
"0","  ""Percentil 2.75%"" = coefs_2_5_clog,"
"0","  ""Percenrtil 97.5%"" = coefs_97_5_clog"
"0",")"
"0",""
"0","resultados_clog <- bind_rows(resultados_clog, data.frame("
"0","  ""Par치metro"" = c(""DIC"", ""Pseudo R^2""),"
"0","  ""Media posterior"" = c(ej.binom_loglog$BUGSoutput$DIC, pseudoR2_clog),"
"0","  ""Percentil 2.75%"" = NA,"
"0","  ""Percenrtil 97.5%"" = NA"
"0","  )"
"0",") |>"
"0","  mutate(across(where(is.numeric), ~round(., 4)))"
"0",""
"0","gt(resultados_clog) |>"
"0","  tab_header(title = ""Tabla 4. Resultados del modelo de regresi칩n binomial con liga complementaria log-log"") |>"
"0","  tab_style("
"0","    style = cell_borders("
"0","      sides = c(""top"", ""bottom""),"
"0","      color = ""black"","
"0","      weight = px(1)"
"0","    ),"
"0","    locations = cells_body("
"0","      rows = Par치metro %in% c(""DIC"", ""Pseudo R^2"")"
"0","    )"
"0","  )"
